

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 11 18:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2274                           ;	PLLEN = ON, 4x PLL enabled
  2275                           ;	Stack Overflow/Underflow Reset Enable
  2276                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2277                           ;	Brown-out Reset Voltage Selection
  2278                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2279                           ;	Low-Voltage Programming Enable
  2280                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2281  8008                     	org	32776
  2282  8008  1FFF               	dw	8191

Data Sizes:
    Strings     41
    Constant    0
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       8
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 34
		 -> STR_3(CODE[34]), main@rxData(BANK0[1]), STR_2(CODE[4]), STR_1(CODE[3]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 34
		 -> STR_3(CODE[34]), main@rxData(BANK0[1]), STR_2(CODE[4]), STR_1(CODE[3]), 

    uartWln@data	PTR unsigned char  size(2) Largest target is 4
		 -> main@rxData(BANK0[1]), STR_2(CODE[4]), 

    uartW@data	PTR unsigned char  size(2) Largest target is 34
		 -> STR_3(CODE[34]), main@rxData(BANK0[1]), STR_2(CODE[4]), STR_1(CODE[3]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_uartWln
    _uartWln->_uartW
    _uartW->_strlen
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1689
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                 _EUSART_is_tx_ready
                  _SYSTEM_Initialize
                              _uartW
                            _uartWln
 ---------------------------------------------------------------------------------
 (1) _uartWln                                              2     0      2     748
                                             11 COMMON     2     0      2
                              _uartW
 ---------------------------------------------------------------------------------
 (2) _uartW                                                6     4      2     574
                                              5 COMMON     6     4      2
                             _strlen
                              _uartw
 ---------------------------------------------------------------------------------
 (3) _uartw                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _EUSART_is_tx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _uartW
     _strlen
     _uartw
   _uartWln
     _uartW

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      16      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 11 18:52:58 2021

                                           l51 06BC                                             l43 0770  
                                           l60 06F2                                             l64 0700  
                                           l48 070F                                             l82 06C8  
                                           l85 06CE                                             l88 06C2  
                                          l112 06DF                                            l115 06E4  
                                          l140 06D8                                            l109 06F1  
                                          l118 06B7                                            l151 07F4  
                                          l137 06D0                                            l154 071E  
                                          l163 07A7                                            l148 07E8  
                                          l166 07AA                                            l195 0734  
                                          l810 074D                                            l940 06BD  
                                          l950 073E                                            l942 06D0  
                                          l936 06C3                                            l960 0760  
                                          l952 0747                                            l944 06D5  
                                          l938 06C9                                            l962 0767  
                                          l970 0725                                            l946 0735  
                                          l964 076E                                            l956 074E  
                                          l980 06DC                                            l972 0727  
                                          l948 073A                                            l958 0759  
                                          l982 06DD                                            l974 072A  
                                          l966 071F                                            l990 07C3  
                                          l976 072F                                            l968 0722  
                                          l984 06B4                                            l992 07C6  
                                          l978 06D9                                            l994 07CE  
                                          l986 07AF                                            l996 07D2  
                                          l988 07BA                                            l998 07D9  
                                          u200 07ED                                            u201 07EC  
                                          u210 0707                                            u211 0706  
                                          u220 070C                                            u221 070B  
                                          u230 06F7                                            u150 06D5  
                                          u231 06F6                                            u151 06D4  
                                          u240 06FD                                            u160 0747  
                                          u241 06FC                                            u161 0746  
                                          u170 06E4                                            u250 0783  
                                          u171 06E3                                            u251 0782  
                                          u180 07C3                                            u260 0792  
                                          u181 07C2                                            u261 0791  
                                          u190 07E7                                            u270 07A7  
                                          u191 07E6                                            u271 07A6  
                                          u195 07E3                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l1000 07DD                                           l1010 070C  
                                         l1002 07ED                                           l1020 06F2  
                                         l1012 070E                                           l1004 0701  
                                         l1022 06F7                                           l1006 0702  
                                         l1024 06F8                                           l1016 06B8  
                                         l1008 0707                                           l1032 06E5  
                                         l1040 077B                                           l1026 06FD  
                                         l1034 0710                                           l1042 0783  
                                         l1028 06FF                                           l1044 0792  
                                         l1036 0771                                           l1046 07A0  
                                         l1038 0774                                           STR_1 0826  
                                         STR_2 0822                                           STR_3 0800  
                                         _LATA 010C                                           _LATC 010E  
                                         _PLLR 04D6                                           _WPUA 020C  
                                         _WPUC 020E                                           _main 0771  
                                         fsr0h 0005                                           indf0 0000  
                                         fsr0l 0004                                           btemp 007E  
                                         start 0002                 __size_of_OSCILLATOR_Initialize 000C  
                __end_of_OSCILLATOR_Initialize 06E5                                          ?_main 0070  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISC 008E  
                                        _TXREG 019A                                          _TXSTA 019E  
                               _WDT_Initialize 06B4                                          _uartW 07AF  
                                        _uartw 06CF                                __end_of_uartWln 071F  
                                        status 0003                                          wtemp0 007E  
                              __initialization 07F5                                   __end_of_main 07AF  
                                       ??_main 007D                         __end_of_WDT_Initialize 06B8  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0022  
                                       ?_uartW 0075                                         ?_uartw 0070  
                                       _ANSELA 018C                                         _ANSELC 018E  
                   __end_of_EUSART_is_rx_ready 06BD                                         _BORCON 0116  
                   __end_of_EUSART_is_tx_ready 0710                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                                         _strlen 0735  
                              ?_WDT_Initialize 0070                                         uartW@i 0077  
                                    ??_uartWln 007D                           __size_of_EUSART_Read 000F  
                            _SYSTEM_Initialize 06E5                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                                  __end_of_uartW 07F5  
                                __end_of_uartw 06D9                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 06F2  
                                      ??_uartW 0077                                        ??_uartw 0070  
                                   __pbssBANK0 0020                                     __pmaintext 0771  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                                        ?_strlen 0070  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0072  
                                      __ptext1 0710                                        __ptext2 07AF  
                                      __ptext3 06CF                                        __ptext4 0735  
                                      __ptext5 06E5                                        __ptext6 06B4  
                                      __ptext7 071F                                        __ptext8 06D9  
                                      __ptext9 074E                                __size_of_strlen 0019  
                        _OSCILLATOR_Initialize 06D9                       ??_PIN_MANAGER_Initialize 0070  
                                      _uartWln 0710                     __size_of_SYSTEM_Initialize 000D  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 06CF  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 06C9  
                            _EUSART_Initialize 074E                                    uartWln@data 007B  
                           ?_EUSART_Initialize 0070                                      _RCSTAbits 019D  
                           _EUSART_is_rx_ready 06B8                             _EUSART_is_tx_ready 0701  
                                      strlen@a 0073                                        strlen@s 0070  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                          ?_EUSART_is_rx_ready 0070                            ?_EUSART_is_tx_ready 0070  
              __size_of_EUSART_SetErrorHandler 0006                      __end_of_EUSART_Initialize 0771  
                         ??_EUSART_is_rx_ready 0070                           ??_EUSART_is_tx_ready 0070  
                                    _TXSTAbits 019E                                     main@rxData 0027  
                   _EUSART_DefaultErrorHandler 0000                         ?_OSCILLATOR_Initialize 0070  
                               __end_of_strlen 074E                            start_initialization 07F5  
              __size_of_PIN_MANAGER_Initialize 0016                                  ??_EUSART_Read 0070  
                       _EUSART_is_tx_ready$167 0070                 ?_EUSART_SetOverrunErrorHandler 0070  
                   _EUSART_FramingErrorHandler 0024                         _EUSART_SetErrorHandler 06BD  
                                     ??_strlen 0072                                      ___latbits 0001  
                                __pcstackBANK0 0027                     __size_of_EUSART_Initialize 0023  
                          __end_of_EUSART_Read 0701                         _PIN_MANAGER_Initialize 071F  
                                     ?_uartWln 007B                                 __size_of_uartW 0046  
                               __size_of_uartw 000A         EUSART_SetErrorHandler@interruptHandler 0070  
                                     _LATCbits 010E                              _eusartRxLastError 0026  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 0072  
            _EUSART_DefaultOverrunErrorHandler 0000                                    _EUSART_Read 06F2  
                      ??_OSCILLATOR_Initialize 0070                            _EUSART_ErrorHandler 0020  
                                     __ptext10 06C9                                       __ptext11 06C3  
                                     __ptext12 06BD                                       __ptext13 0701  
                                     __ptext14 06B8                                       __ptext15 06F2  
                             __size_of_uartWln 000F                    __size_of_EUSART_is_rx_ready 0005  
                                __size_of_main 003E                                      uartW@data 0075  
                                    uartW@size 0079                    __size_of_EUSART_is_tx_ready 000F  
                      ?_EUSART_SetErrorHandler 0070  EUSART_SetOverrunErrorHandler@interruptHandler 0070  
                                    uartw@data 0070          __end_of_EUSART_SetFramingErrorHandler 06C9  
       __size_of_EUSART_SetFramingErrorHandler 0006                  _EUSART_SetFramingErrorHandler 06C3  
                      __size_of_WDT_Initialize 0004                        ?_PIN_MANAGER_Initialize 0070  
               __end_of_EUSART_SetErrorHandler 06C3  EUSART_SetFramingErrorHandler@interruptHandler 0070  
                                __pstringtext1 0800                                  __pstringtext2 0822  
                                __pstringtext3 0826                                  __pstringtext4 0000  
               __end_of_PIN_MANAGER_Initialize 0735  
